food_id serving_size(g)
006590 120
006591 130
006596 200
006600 200
006610 200
006620 200
006630 200
006640 200
006650 250
006660 100
006670 100
006680 100
006690 125
006800 5
006810 5
006820 1
006830 5
006840 5
006850 5
006860 5
006990 200
007000 150
007010 30
007020 30
007030 30
007040 150
007050 150
007053 30
007060 30
007070 30
007080 150
007090 150
007100 150
007110 150
007120 150
007130 150
007140 150
007150 150
007160 150
007170 150
007180 150
007190 30
007220 150
007230 150
007240 150
007250 150
007260 150
007261 150
007262 150
007263 150
007264 150
007265 150
007270 150
007280 150
007290 150
007300 30
007310 30
007320 30
007330 150
007340 150
007350 150
007360 150
007370 30
007380 150
007390 150
007400 150
007410 30
007420 125
007460 150
007470 30
007480 150
007490 150
007500 150
007510 150
007520 50
007530 30
007550 150
007560 150
007570 150
007580 150
007590 150
007600 150
007610 150
007630 30
007700 150
007710 150
007720 30
007730 150
007740 150
007750 150
007760 150
007770 150
008000 150
008001 150
008002 150
008003 150
008004 150
008005 150
008006 150
008007 150
008010 150
008011 150
008012 150
008020 150
008030 150
008040 100
008050 150
008060 150
008070 150
008500 30
008510 50
008520 30
008521 30
008525 30
008530 30
008540 30
008550 30
008560 30
008570 30
008580 30
008590 30
008600 30
008605 30
008610 30
008620 30
008800 30
008810 30
008820 30
008830 30
008840 30
008850 30
008930 125
008940 150
009010 10
009100 10
009110 10
009200 10
009210 10
009610 10
009620 10
009630 10
009640 10
009650 10
009660 10
009670 10
009680 10
009690 10
009700 10
009710 10
009799 10
101120 100
101130 100
101150 100
101160 100
101170 100
101180 100
101190 100
101200 100
101210 100
101220 100
101230 100
101240 100
101250 100
101260 100
101520 100
101521 83
102000 100
103010 100
103020 100
104020 100
104029 75
104030 100
104033 75
104040 100
104043 75
104250 100
104300 100
104610 100
105200 100
105210 100
105220 100
105230 100
105236 80
105600 100
105700 100
105800 100
106010 100
106020 100
106030 100
106032 85
106050 100
106052 85
106100 100
106150 100
106200 100
106203 90
106210 100
106213 90
106251 85
106261 83
106270 100
106273 85
106400 100
106403 84
106410 100
106413 85
106500 100
106506 75
106600 100
106603 90
106610 100
106613 85
106700 100
106710 100
106719 88
106800 100
106850 100
106856 80
106900 100
106903 88
106910 100
106913 85
106960 100
106963 85
107010 100
107019 88
107020 100
107030 100
108010 100
108100 100
108510 100
108520 100
108530 100
108900 100
108901 100
109010 100
109510 100
110020 50
110100 50
110110 50
110130 50
110150 50
110190 50
110195 50
110200 50
110210 50
110300 50
110310 50
110320 50
110400 50
110401 50
110410 50
110411 50
110420 50
110421 50
110500 50
110501 50
110505 50
110510 50
110511 50
110515 50
110520 50
110521 50
110525 50
110526 50
110530 50
110535 50
110536 50
110600 50
110610 50
110620 50
110630 50
110640 50
110650 50
110660 50
110670 50
110700 50
110710 50
110716 50
110720 50
110730 50
110740 50
110800 50
110900 50
110906 50
110950 50
110955 50
113010 50
113020 50
114010 50
114020 50
114030 50
114040 50
115010 100
115019 100
115110 100
115120 100
115130 100
115210 100
115219 100
115220 100
115230 100
115240 100
115249 100
115250 100
115260 100
115269 100
115320 100
115329 100
115340 100
115350 100
115360 100
115369 100
115370 100
115379 100
115380 100
115389 100
115400 100
115409 100
115500 100
115600 100
115710 100
115800 100
119020 130
119030 110
119040 109
119050 30
119060 50
119070 80
119080 88
120010 150
120020 50
120030 50
120210 50
120220 50
120230 150
120240 150
120250 150
120290 150
120300 150
120310 50
120320 50
120330 50
120400 150
120500 150
120510 150
120590 50
120610 150
120710 150
120810 150
120910 150
120920 150
121010 150
121100 150
121200 150
121310 150
121320 50
121330 150
121410 150
121420 150
121423 150
121424 150
121430 150
121440 50
121450 150
121490 150
121500 150
121600 150
121710 150
121720 150
121730 150
121800 150
121900 150
122000 150
122100 150
122200 150
122300 150
122400 150
122410 50
122430 50
122500 150
122600 150
122700 150
122800 150
122806 150
122900 150
123000 150
123010 50
123100 150
123110 150
123200 150
123220 150
123300 150
123390 50
123400 150
123500 150
123550 50
123610 50
123900 150
124000 150
124010 150
124013 150
124014 110
124050 150
124100 150
127100 150
127110 150
127120 150
127130 150
127150 150
127160 150
127170 150
128050 150
128055 150
128100 150
128110 150
128200 50
130010 125
131010 125
132010 125
135010 125
135020 125
135030 125
135510 125
135520 125
135610 125
135620 125
135630 125
135810 125
135820 125
140100 10
140300 30
140400 30
150010 125
150015 125
150020 125
150025 125
150030 125
150035 125
150500 125
151000 125
152000 125
158000 125
160400 100
160410 50
160420 50
160430 50
160800 50
160810 100
160820 50
160830 50
160840 50
160850 50
160860 100
160870 100
160880 50
160890 100
161200 100
161600 50
161610 50
162000 100
162010 100
162020 50
162030 50
162040 100
162050 50
162400 50
162410 50
162420 50
163200 50
164400 50
164800 50
164810 100
164811 100
164820 100
166000 50
166010 50
166050 50
166060 50
166070 50
166100 50
166800 100
166810 100
166820 100
166850 50
167200 50
167250 50
167600 50
170010 50
170510 100
180010 50
181100 50
181105 50
181117 50
181500 50
181600 100
182010 35
183010 15
183015 15
183800 15
183900 100
185010 50
189010 50
190010 10
191010 10
192010 10
193010 10
194000 10
201500 5
202010 5
202020 5
202030 30
202500 100
202800 30
203010 30
203020 30
203030 30
203500 30
204010 30
204500 20
206010 100
206020 100
206040 100
206050 100
206060 100
206070 100
206080 100
206090 100
206100 100
206260 100
206270 100
206280 100
206710 100
206800 100
207010 100
207020 100
208500 100
208510 100
208520 100
209010 100
210010 20
210030 30
210040 30
210050 30
210060 30
210070 30
214000 30
214500 30
215000 100
216000 100
217000 30
401010 125
401100 125
403010 75
404010 250
405010 125
405020 125
406010 75
406500 75
406510 75
407010 75
407510 75
408010 40
408100 40
408900 40
409000 75
501200 30
502260 30
502760 10
503010 10
503100 25
504010 100
504100 100
507100 5
508010 30
508100 2
508200 6
509010 125
509020 30
509030 125
900010 200
900110 200
900210 200
900310 200
900410 200
905010 200
905100 30
PC0001 462
PC0002 66
PC0003 126
PC0004 230
PC0005 100
PC0006 100
PC0007 100
PC0008 100
PC0009 280
PC0010 350
PC0011 80
PC0012 140
PC0013 155
PC0014 155
PC0015 175
PC0016 280
PC0017 330
PC0018 240
PC0019 320
PC0020 380
PC0021 220
PC0022 270
PC0023 330
PC0024 230
PC0025 190
PC0026 290
PC0027 450
PC0028 500
PC0029 145
PC0030 170
PC0031 150
PC0032 80
PC0033 200
PC0034 180
PC0035 190
PC0036 180
PC0037 230
PC0038 250
PC0039 270
PC0040 280
PC0041 350
PC0042 280
PC0043 200
PC0044 100
PC0045 100
PC0046 100
PC0047 100
PC0048 240
PC0049 10
PC0050 265
PC0051 230
PE0001 280
PE0002 20
PE0003 90
PE0004 140
PE0005 380
PE0006 115
PE0007 40
PE0008 140
PE0009 300
PE0010 250
PE0011 230
PE0012 290
PE0013 200
PE0014 120
PE0015 120
PE0016 70
PE0017 300
